0.012508731120181688	0.01330597785966533	0.07861929236214826	0.02838359619018533	0.008951688388351987	0.07858922719818834	0.014105085222404537	0.040466725904919405	0.017753259908853642	0.006989399305394117	0.004767251355965056	0.009135383742341411	0.008901172143515131	0.025285725548227136	0.0067024228645531465	0.005411321909428827	0.011721100537129714	0.04074453983945722	0.010162172750124716	9.467660223800532E-4	0.003042371054956737	0.07867423815574694	3.7119788780937943E-4	0.035450402290641385	0.010217827813159356	0.0011851622110367038	0.07993194613368479	0.07739598051142503	0.0037646182600099267	0.013699090587492071	0.012401691892135816	0.007728268382008388	0.028538911521772386	0.00701162085155317	0.010912104290367198	0.012719572133998732	0.07993194613368479	0.07739598051142503	7.310109318443841E-5	0.0024691609603581057	0.004507763827179805	0.07993194613368479	0.07739598051142503	0.07739598051142503	0.07739598051142503	0.05543504066780512	0.0028589447389720767	0.010357254428279105	0.00698699795611721	0.009314491344924666	0.07861996961259231	0.02853926293993233	0.007001181942618817	0.004385997656070059	0.008005044187447703	0.07993194613368479	0.07739598051142503	0.011167550439800703	0.07993194613368479	0.07739598051142503	3.696614708036585E-4	0.008851259866428074	0.02852366541463685	0.00690967597446019	0.002899094421921061	0.007908502042486084	0.02809653734565847	0.004440473242921335	0.07993194613368479	0.07739598051142503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27--------------------------------------------

0.011841304213662729	0.012877465262800728	0.09017158264179431	0.025347635886791554	0.014618337265500636	0.09013557335066447	0.0161750821673112	0.016113960262185697	0.07439440818749354	5.903048250272999E-4	0.0049308981584828115	0.014649879402427943	0.014067565044207071	0.022898546459605373	0.019407603218218106	0.15787274532268947	0.01966437672301294	0.01579840351652386	0.006890478974934015	0.006149219849269997	0.0071554106449033435	0.09023492941626082	0.02284140873417953	0.03853432022631531	0.009707754579889366	0.0015784422907058977	0.06875751117285407	0.008090874450785131	0.002426294980255615	0.01341515631389695	0.12664476609588024	0.008125825641769406	0.02545738705491875	6.294988428687512E-4	0.01035465809532413	0.01210097465609763	0.06875751117285407	0.008090874450785131	1.0352755035130793E-4	0.002885697328850412	0.007087852128679309	0.06875751117285407	0.008090874450785131	0.008090874450785131	0.008090874450785131	0.11094713281584903	8.45448950206426E-4	0.007387662944606167	5.879663172471046E-4	0.015103748727637761	0.09017235455708351	0.025457681401823175	6.036293966809758E-4	0.004926588103476541	0.012886907522319154	0.06875751117285407	0.008090874450785131	0.01068510695085181	0.06875751117285407	0.008090874450785131	0.013737692211861998	0.013340060432200004	0.025440334542513238	6.243456690408181E-4	0.0038542532639478017	0.0066664851372823545	0.025069673562791262	0.003213910814887391	0.06875751117285407	0.008090874450785131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28--------------------------------------------

5.301159479165541E-4	9.092461153824773E-4	0.009786573201168677	0.010272850221389268	0.0010938218070044453	0.009775433387842357	0.002134863522131777	0.12867403420357104	0.15633244817254144	0.003605057305295282	0.0031684507651964814	7.273737939293732E-4	0.0014972704117038457	0.009386509205069385	0.0017362657654406723	0.01719279144311272	0.003634935079860782	0.13030879064935194	0.0016112114470177448	0.006333575368399099	0.009436987504284934	0.009794526951587714	0.0031132738991269597	0.01532652628705921	3.3993522305274856E-4	0.0026721519466179483	0.021671213072207655	0.0	0.0024944706923913738	4.313871693191904E-4	0.03959400985690024	0.010406507740583767	0.010328200718047343	0.003603892823802523	7.739056663642411E-4	5.74042987985356E-4	0.021671213072207655	0.0	0.008570998431511503	0.0018251025062047351	0.001796631414536212	0.021671213072207655	0.0	0.0	0.0	0.008995537124308776	9.64001566878827E-4	0.0038872775929696068	0.0035987242036333313	8.174089190097813E-4	0.00978667374608186	0.010328297280201692	0.0036050240805995345	0.0030222315119747853	8.750822444569307E-4	0.021671213072207655	0.0	8.563557063938238E-4	0.021671213072207655	0.0	0.009279513418319478	0.003940529613569448	0.010386643115285194	0.003558221690993283	0.0037609847414126246	0.005154783847699825	0.010157820844476747	0.005153751581679494	0.021671213072207655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29--------------------------------------------

0.002388954666595246	0.0030305222470749693	0.011256203474733358	0.025920180326213186	0.08281144559429401	0.011247967735905496	0.003808518179824115	0.006547285427610456	0.0016886199528686609	0.009842720848721932	0.028813731788394744	0.08371005330468224	0.07794094355334112	0.025522687813631692	0.019521090146649378	8.906555890357725E-4	0.048902243530612746	0.00644870419546246	9.312750787927E-5	6.425196557815843E-4	0.009109188967633285	0.011260185379927982	0.02534302479080417	1.159886683908808E-5	0.0019445849448174021	0.0019809032592779646	0.005147687912862558	0.0	0.0017488069669389585	0.003087274970765114	0.001994710671404211	0.01672162093567943	0.025995520377959134	0.009847841608678368	0.004113857880315019	0.0025635689771830875	0.005147687912862558	0.0	4.118704220679461E-5	0.013185209650942395	0.03690232742898131	0.005147687912862558	0.0	0.0	0.0	0.007675390604576742	0.02275043950907594	0.05322047001021349	0.009842768701955981	0.08697963219802173	0.011256312652736312	0.025995590368818336	0.009851733285069221	0.024859128761766453	0.07365967152582113	0.005147687912862558	0.0	0.0024851679284346837	0.005147687912862558	0.0	3.8776837135296485E-4	0.06524198881620474	0.025923778625959567	0.009703296271652931	0.0023473052444931697	0.03694539244592297	0.0255881305507014	0.019444575660740655	0.005147687912862558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30--------------------------------------------

0.0023494119390233843	0.0029651727080053083	0.0010051637146205814	0.002315007626613564	0.005318608061037167	9.967962850888305E-4	0.006672122173982045	0.12846309501769365	0.16171179891948653	0.012066237709481786	0.0014214929502214051	0.004894791719597368	0.005416450375315504	0.0026292759915451792	0.004405410301150034	0.01713385686270874	0.011551752277942053	0.12986704680551878	3.7607337109593246E-4	0.005281554966064159	0.01032351229827346	0.001006247577318832	0.001146256101091565	0.016478700526558573	0.001887465981201575	0.002838590845943892	5.426404227437512E-8	0.0	0.0014427648754925556	0.0026401134094894596	0.03945852500350972	0.011458967929098045	0.002320376440867114	0.012020057792102435	0.002162727231952399	0.002512908639592244	5.426404227437512E-8	0.0	1.2022121571038006E-4	0.001086783714491158	0.0037062467160087777	5.426404227437512E-8	0.0	0.0	0.0	1.1734035785806605E-4	0.0012653148196083656	0.008453372483675397	0.012061167887370198	0.005209379346467443	0.0010051924995417333	0.0023203538989630605	0.012055342565097283	0.0016009893957193216	0.004619517756119649	5.426404227437512E-8	0.0	0.0025567310677049987	5.426404227437512E-8	0.0	0.010872329269727301	0.007148848713657573	0.002396424250603901	0.011849392702425191	0.003575459320147067	0.008382557971692246	0.0022764206270846966	0.006940386945931476	5.426404227437512E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31--------------------------------------------

0.0010191960442075077	0.0012212360980443462	0.03441234850241109	0.018407763191964785	2.749829372207208E-4	0.03439754448576773	0.0017698414236701435	7.907915334177055E-5	0.006189331411939828	0.02446258269433666	0.11963299566178183	2.920910807622943E-4	4.0106119370564145E-4	0.017126416377255448	0.001091908899172983	0.014587402254326578	0.001837582337364672	7.488264224470058E-6	0.020438814031934104	5.532322060592444E-4	0.004248045916599488	0.03443501450714128	2.7576802680090196E-4	0.0038886093060653826	7.74418060701123E-4	8.962774203589765E-4	0.13394483346515942	0.0	0.0012272095370700002	0.0010375970444514951	0.011410702417802515	0.0036851332451202598	0.018192177725525602	0.024398121956754865	0.008355054094637274	0.0010082046072419511	0.13394483346515942	0.0	5.922983861010688E-5	0.05368357996028766	5.322231171124402E-4	0.13394483346515942	0.0	0.0	0.0	0.022027623123741884	7.404216224053339E-4	6.903686692196983E-4	0.024463097842426305	4.948416231768013E-5	0.03441264302586763	0.01819235319298308	0.02445520068343149	0.10207539081077174	1.490294297834542E-4	0.13394483346515942	0.0	9.931441556563772E-4	0.13394483346515942	0.0	6.258249857148147E-4	0.0012758856977916938	0.018123838806473683	0.024036585689190534	0.003015125501517756	0.0017151220899495258	0.0178992245134503	5.968114982250525E-4	0.13394483346515942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32--------------------------------------------

0.005143150799218358	0.005783401319200344	0.019118769746818403	0.08691819934442145	0.05687657537088729	0.01910950472593813	0.005305505222868127	8.100773096028256E-4	1.238850231340226E-4	0.0031661231061160806	0.0081065833427531	0.05754461423854281	0.05356763903023111	0.07689063750428703	0.01331613416415144	1.3045027495177654E-4	0.03312716679702144	7.092914802159392E-4	0.0022589464122718577	5.010576485898379E-4	0.006143508893274618	0.019129622896273527	0.013360396834539478	0.020429494286699202	0.004212424927539883	0.0013826994746796608	0.03159781591250745	7.967566868299544E-4	0.002174527611830634	0.005901949833527811	2.471702225562519E-4	0.0151797307008162	0.08743022235945395	0.003299676328563243	0.005043569903323045	0.0053264291806131596	0.03159781591250745	7.967566868299544E-4	3.737803188922925E-5	0.003875640429934808	0.025361602460099213	0.03159781591250745	7.967566868299544E-4	7.967566868299544E-4	7.967566868299544E-4	0.03146558723362753	0.0014748226747142627	0.05304987929652316	0.0031655685367398944	0.05974254944486664	0.01911893940607332	0.0874312347711058	0.003220846918304971	0.007174752074104754	0.050601145492954074	0.03159781591250745	7.967566868299544E-4	0.004795777495737877	0.03159781591250745	7.967566868299544E-4	2.641388565456033E-4	0.044908883673150324	0.08716803246741872	0.003248896404738543	0.0016366137779471434	0.03595315979699707	0.08607384769556592	0.018736943765714102	0.03159781591250745	7.967566868299544E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33--------------------------------------------

0.004369301840335744	0.005039886658531684	0.0016620730348139749	0.0023042989935056803	0.0037783910088073458	0.0016544794045561715	0.007304685772976328	0.1676537499287227	0.15740810579872527	0.006172905045579523	0.0018861047278845536	0.003403513484290537	0.003974126091663828	0.0024384397162682007	0.004099693230117228	0.027273589058002333	0.008721481080972869	0.169729038970998	3.6991509340951446E-4	0.001225847504511751	0.008627375611203265	0.001664622167405534	0.0011315915869080575	0.0013235230167466065	0.0035781370938926683	0.002330512514924818	7.364409489392704E-9	0.0	0.0012144182748673358	0.004826968423470794	0.05538334913472246	0.010665443795451916	0.002308723399484902	0.0061495271358467975	0.0038613009470817917	0.004557188537384865	7.364409489392704E-9	0.0	1.1547721346656148E-4	0.0012432006303646082	0.0027830075666669227	7.364409489392704E-9	0.0	0.0	0.0	1.283648382217992E-4	0.0016062490794876228	0.009498791245882508	0.006167835098116535	0.003658754110211339	0.0016621049732197589	0.002308718875555105	0.006166405574960973	0.0019249731390350517	0.003259291587564091	7.364409489392704E-9	0.0	0.0042575763755239564	7.364409489392704E-9	0.0	4.8811624643803597E-4	0.00570064182833836	0.0023924459398657516	0.006066625092384174	0.003503950375699791	0.00855312899153202	0.002267628238705138	0.007908237627997349	7.364409489392704E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34--------------------------------------------

0.02570477889071114	0.02849436156810516	0.002206103359472512	0.0026473691485521104	0.015909867294545264	0.0022017493400541413	0.048468096547978914	0.0038357150585060546	1.1330686983051893E-4	0.064679375379358	0.026809117190713053	0.015542830639119362	0.01467806106266266	0.0033660519492218904	0.045006350290388714	3.7145895494051503E-4	0.05859935289058112	0.00252637780622346	0.0040287163902593855	0.005464442973296295	0.013890957951318145	0.0022037012106844163	0.008176681371614718	0.03384375517763189	0.021488911961407512	0.0025393130646400707	0.002685103266625143	0.0	0.001274179711530278	0.030263015942214186	8.188850341382113E-4	0.011002738734391677	0.0025535244323350555	0.06443545526418731	0.02304614734479628	0.02679827563377384	0.002685103266625143	0.0	7.640774713490555E-5	0.012658712508119051	0.008030251135341726	0.002685103266625143	0.0	0.0	0.0	4.615386903752615E-5	0.0032750841738581095	0.027739655154221464	0.06467961808890241	0.015996837403768206	0.0022061244341740225	0.0025534824416332	0.06463234369729888	0.023548568852645	0.01380986364766077	0.002685103266625143	0.0	0.02353409164538609	0.002685103266625143	0.0	0.012202727699786751	0.013345452457587764	0.0025491254729699962	0.06348365609308262	0.0032600572086671016	0.020331912903742703	0.002522989946650665	0.01112497138967547	0.002685103266625143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35--------------------------------------------

0.00456046148762858	0.005255499498555007	0.0027602260371242518	0.04716259090186583	0.006888572851431783	0.0027540370768105098	0.004596688534333794	9.470745534574131E-5	0.0012194091896304215	3.337324557028889E-6	0.1362567374105278	0.006848752424994867	0.006690945978866285	0.042259254009981234	0.005268150295127827	4.5004380170723866E-5	0.004990261953129247	8.313557682817137E-6	0.05378587838797618	6.750505488892033E-4	0.006930135042509175	0.0027575544932115586	0.010233858921726449	1.035342010751821E-5	0.00377478651010448	0.0015677681287585821	0.006719743857628137	0.0	0.0013140929812117193	0.005093770081039305	4.246900911328897E-5	0.016777571096094655	0.047084732728516716	7.990761262517184E-5	0.012313976942990463	0.0047905372488063255	0.006719743857628137	0.0	5.475342668072792E-5	0.06104525543469326	0.0037291923008799465	0.006719743857628137	0.0	0.0	0.0	4.130856779395667E-5	8.045527496442325E-4	0.050107787384911555	3.876153912324919E-6	0.006885680050094414	0.002760264118511665	0.04708528449680695	3.284608776434777E-5	0.11613857310031997	0.00600424877188203	0.006719743857628137	0.0	0.004356894988550925	0.006719743857628137	0.0	6.12269716804297E-4	0.007087583735187025	0.04692262565263491	7.888215106390158E-5	0.0032129589973675546	0.035302241989832124	0.04634539718879251	0.01798438548614461	0.006719743857628137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36--------------------------------------------

1.7169187551929226E-4	1.2879322993685617E-5	2.7089188348908287E-7	6.968253886675813E-5	1.330841131296504E-5	1.5360226055297125E-6	3.94206156311871E-4	9.955351618951664E-6	5.777605788777409E-7	0.24535942801464627	4.1689564755874607E-4	3.641582788455612E-4	7.929338783618134E-5	5.670687760103514E-4	2.528002958472004E-4	3.142097863612748E-5	7.249881439009331E-4	2.4723719195421385E-6	7.749765346828395E-5	7.327973266654372E-4	2.0546223391438936E-4	6.607580829444169E-7	2.0527679116985953E-6	1.763979329566889E-5	2.68855773096665E-5	3.736985853824141E-5	4.122678701426185E-10	0.0	0.0010227416274960182	1.8850922455815706E-5	1.587175462430438E-5	2.3102850095432827E-4	3.658629901592928E-8	0.2444223144597284	2.5249030057243393E-4	3.70657384866735E-6	4.122678701426185E-10	0.0	8.988020361251038E-5	0.0011116480685154882	2.2190788416055165E-5	4.122678701426185E-10	0.0	0.0	0.0	3.2912564253605265E-5	3.398212917773055E-4	9.443332699616047E-6	0.24536142206923786	1.8918000843868913E-6	2.457795731495492E-7	3.6382182360940525E-8	0.24518052660492815	0.0014956463036477341	6.213710824949588E-6	4.122678701426185E-10	0.0	8.236163874089854E-6	4.122678701426185E-10	0.0	8.588597803593879E-4	8.01175221923075E-5	3.544169975328485E-7	0.24079131816713573	0.0015348505022975212	1.0823717695146992E-4	7.2838211209083674E-6	2.4883770087316762E-5	4.122678701426185E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37--------------------------------------------

1.5705314998531037E-4	1.8416802192936654E-4	2.7481641690747762E-6	0.07285061938996235	0.015011253250819567	1.5913862092103689E-6	3.164781444898774E-4	4.357847106109877E-5	2.901704820487922E-4	0.08277527141323715	0.03165997695142105	0.015374198209424114	0.014249495100348133	0.06363835507351355	0.00401743195823601	4.3902132401876945E-5	0.00875111765143307	3.0289222954646492E-6	0.011307405067681678	5.334844099036918E-4	0.002958527924302001	1.0127174586013956E-6	0.022677491730761723	0.015001583385420134	3.0327435819857667E-5	7.219320264887455E-4	1.0557752385519884E-9	0.0	9.378627578339059E-4	1.1476185373830508E-4	3.733457782946743E-5	0.011040550832744599	0.07316555274920812	0.0825790822639908	0.0022319877363990263	7.160568636245455E-5	1.0557752385519884E-9	0.0	8.61540038531768E-5	0.014881452888342419	0.0068679895321226226	1.0557752385519884E-9	0.0	0.0	0.0	5.383358555678165E-5	0.004457114594244113	0.04001526874778405	0.08277575559379753	0.01568546553653511	2.734334264614518E-6	0.0731665071033113	0.08276172595336533	0.027842995640347985	0.013337162996403716	1.0557752385519884E-9	0.0	1.5911086390735092E-4	1.0557752385519884E-9	0.0	7.905495195151528E-4	0.012309453463530266	0.07293972392137238	0.08135090695220756	0.003060675379045396	0.027040347412890048	0.07204284231380627	0.013974982658765884	1.0557752385519884E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38--------------------------------------------

0.028010814861574793	0.030423678832746003	8.213657339283875E-6	0.015082315388794922	0.007178637410575814	5.63609362426467E-6	0.037675364368129065	0.013183185779176565	0.012777026414852202	0.031879260715577076	0.01306190232136026	0.007222067725541223	0.007078205367966032	0.015871182832268228	0.01792339457315214	0.0017481566572112412	0.029971952951677594	0.012670165792103739	0.011786645445079602	0.013893338014665657	0.008054561039548202	2.8028432198262246E-6	0.034371202531792204	0.009538201214296136	0.023321759927149962	0.0014621028601840582	0.010419822052513293	0.061017712190448326	0.004062133731704924	0.03149744997709136	0.003902224477215448	0.010919713286428887	0.015113864913114925	0.031779081771348826	0.02415781203229844	0.028893755607991463	0.010419822052513293	0.061017712190448326	0.06170336014380707	0.006699641468999052	0.0037608790567388423	0.010419822052513293	0.061017712190448326	0.061017712190448326	0.061017712190448326	0.09454134315887164	0.032524580490989864	0.019519721040707705	0.03187497483408056	0.007135499544788395	8.205110878981234E-6	0.015114006001213246	0.03186169366207674	0.011962832503657548	0.006180508544006304	0.010419822052513293	0.061017712190448326	0.025202667771105323	0.010419822052513293	0.061017712190448326	0.026950977996210438	0.007803383984187004	0.015197353176950975	0.03131169928118015	0.004860954164446774	0.013378767052123288	0.014876153603365054	0.006393508805257742	0.010419822052513293	0.061017712190448326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39--------------------------------------------

0.13576521386295326	0.12708733725845892	0.013935837712710735	0.01951540762116722	0.016921145748614808	0.014049070486058687	0.10143005595711378	2.6806414708850976E-4	5.3829469241224763E-5	9.39737324456413E-6	0.002409789539492409	0.014868760123259175	0.02621149693817902	0.0321411747275205	0.037016407569762856	3.642943931921802E-4	0.016178192045601	1.2441863078475746E-4	0.018980020415836196	0.10676972687233575	0.09339008472878242	0.013853676035037434	9.523719550843843E-4	0.003709491899878386	0.1451147180965881	0.17258602832450548	0.1351031189852888	0.0	0.13803714960446767	0.12645429785307852	0.0035178192797414133	0.09169019289798165	0.019182399764707973	4.726663081769818E-4	0.1320144429314947	0.13360393118243838	0.1351031189852888	0.0	0.011548271635088734	0.10062013741222732	0.10717245840756817	0.1351031189852888	0.0	0.0	0.0	0.03854923924069277	0.009830176972349683	0.019964059688514696	2.638823566925887E-5	0.012259054704904578	0.013934280482336792	0.019180854404637144	5.8202414507208094E-5	0.02476031147069607	0.03831990857010895	0.1351031189852888	0.0	0.13884919824455147	0.1351031189852888	0.0	0.016048122063128962	0.03878079007221579	0.019275013515667176	0.0032422724801551253	0.15778199486338726	0.05932635950277444	0.021806413848846202	0.12147110258874258	0.1351031189852888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40--------------------------------------------

0.03254883774706394	0.03575343724321012	1.318697673220388E-5	1.651855578245382E-4	0.07682276445545894	1.2912065754403716E-6	0.028437740071997945	1.305754118808045E-4	6.04607544322696E-4	1.627528446353892E-6	0.04665074078589566	0.07754886067613093	0.07289551106657637	0.003232959984924511	0.022034506655820508	5.941999328557586E-5	0.043516870286424154	3.5493481989001213E-6	0.02668001898197085	0.05998029242447582	0.01046715070028531	9.555908262920135E-7	0.053842971414642185	1.156958879583454E-5	0.02723581480110512	0.00264098900384112	4.8970382191730926E-9	0.0	6.580730149680434E-4	0.0364846574987804	5.74881074424937E-5	0.034762750652123545	9.057102167886435E-6	1.6420663560257E-6	0.030115093571574457	0.03398735663904094	4.8970382191730926E-9	0.0	2.946432135297216E-5	0.021332463888411587	0.03465397208713399	4.8970382191730926E-9	0.0	0.0	0.0	2.0198063214136642E-5	8.581795897886307E-4	0.1038678729485438	3.915193991929539E-6	0.08055008217907345	1.3239773651499697E-5	8.796665162776052E-6	8.002815809534351E-7	0.040292144461585654	0.06834996996627499	4.8970382191730926E-9	0.0	0.02976952122924794	4.8970382191730926E-9	0.0	0.15714314332396886	0.06297466953229151	1.4613234872834339E-5	3.5647423497377087E-6	0.0033699002733049424	0.07388624654504468	1.5679334906761408E-5	0.03731489122297738	4.8970382191730926E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41--------------------------------------------

0.19337768501407107	0.1258208411557632	3.8390838435024485E-4	0.08235064818479021	0.02459297559490744	8.839854505941488E-4	0.08431608993568258	8.837623651417326E-5	4.0798990756829535E-5	3.4852627747567494E-5	0.009895862918415174	0.01627687382127196	0.06614607163075038	0.1324584714481856	0.04276165917927006	0.0014210087813202373	0.0036215628544879128	5.158853713498251E-4	0.0799001039931469	0.44861660542457577	0.37431199029676626	5.806350767999462E-6	0.0034083653040436206	0.015514636374896248	0.2951582817056079	0.7253610151627181	1.5081779685860666E-9	0.0	0.5744167685230785	0.11164025787750334	0.014755922545041692	0.35415421319423185	0.08097600844332639	0.00197607080106059	0.2424556026586713	0.17031156511148096	1.5081779685860666E-9	0.0	0.04866756874886975	0.42392188829796457	0.43073036512191026	1.5081779685860666E-9	0.0	0.0	0.0	0.005759177488488677	0.04026144158830169	7.496853911803004E-4	1.0767807612214825E-4	0.003442501914931221	3.767957149705434E-4	0.08096964920684832	2.4328398149085385E-4	0.1035361214622166	0.12061013255644792	1.5081779685860666E-9	0.0	0.24499668499067662	1.5081779685860666E-9	0.0	0.06701681996426186	0.1232206749497442	0.08127161486880875	0.013674115539040823	0.6607602622804876	0.19025348695718827	0.0920431998162451	0.48300200850750036	1.5081779685860666E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42--------------------------------------------

3.4419869598401157E-4	5.018908657586745E-5	0.3155779129984604	0.016148161724130996	5.207867778042504E-5	0.3154631803161796	0.004676440147001365	3.6743301579405917E-4	6.883288805571103E-5	0.016362514443541618	3.317640979877357E-4	2.930987956749621E-4	3.8127057261884965E-4	0.014508063811918838	0.003169355000347801	0.31154231284644673	0.008631954302123167	5.390917304307708E-6	7.575680355730087E-5	8.691608431968768E-4	8.044171931828322E-4	0.3158049291567407	1.010953705480063E-4	3.616038143862674E-5	4.665862174916562E-5	2.689302634681805E-4	0.08556472426936428	0.0	0.002076696433413314	2.2754619662828347E-4	0.24363784029677762	0.00324809369826175	0.01619738463566639	0.016326682424200354	5.146341812530333E-4	2.6674167917074677E-5	0.08556472426936428	0.0	9.486454357444535E-5	9.234898883969907E-4	1.596948666313362E-4	0.08556472426936428	0.0	0.0	0.0	6.436582830716469E-5	6.204024259088238E-4	0.0011312988819116767	0.016361556563572483	7.372020835313205E-6	0.31558059174220093	0.016197603898801767	0.016358659614325376	0.0011872509164173764	4.4716650119473965E-5	0.08556472426936428	0.0	5.927112938785902E-5	0.08556472426936428	0.0	7.321277486815856E-4	0.0011256211548513128	0.016179197007492804	0.016087516455073267	0.0027980179664502548	0.0015145645915444045	0.015955633235533263	1.7907477061535176E-4	0.08556472426936428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43--------------------------------------------


A
5.398993599267758E-12	2.6216365900423988E-12	5.499008200800827E-14	3.951465717804801E-12	3.5129776648416336E-9	9.530474584570312E-13	3.4529931703091214E-12	5.199985146450341E-14	2.3056205411394905E-13	1.2823428342277302E-11	2.5547982127165167E-11	2.0686818370652018E-12	2.321573819946562E-14	2.368978042808772E-13	2.564251144834315E-7	2.610520644931799E-13	2.9136881610010416E-13	7.881725733755224E-16	7.314998533604236E-13	5.65099933800245E-19	1.1662078499351583E-9	2.9035917628226153E-12	1.988925110126987E-18	1.3017282272096644E-13	1.1266829557130163E-19	1.6658369280775E-18	3.4427482678967593E-20	8.821411316181215E-10	1.2185413588172104E-10	3.9196962926823987E-13	0.0	3.581738385215744E-18	2.1038732735594365E-11	2.5891583988149952E-12	2.5720357232090254E-18	1.464603530678998E-13	9.172904780842168E-14	3.750384617889155E-21	6.664027164312147E-20	3.426301022376215E-6	7.72482218754908E-12	1.4282938458115225E-18	1.5945638716151652E-16	0.0	0.9999963114969649	0--------------------------------------------

2.0577923434570022E-11	8.279881797353024E-13	6.577778123280256E-12	5.013899567737731E-13	1.4902071983444387E-8	2.2267307874492247E-12	7.379341538125329E-13	7.732802666134594E-14	8.230992912525684E-12	3.520893680728588E-11	3.3062028785160204E-10	2.1165789072263712E-13	5.084586010971993E-15	0.0	8.891604604074358E-9	1.2140233604298297E-13	4.939681505388592E-12	8.416597680461117E-13	3.241834438040111E-11	2.335117960498239E-18	3.0318766235827816E-10	5.0174900094542086E-14	3.988644847628607E-17	6.075789025877024E-15	5.797871001436699E-18	1.030026219627741E-18	4.678481785519516E-18	4.955759824124085E-11	5.164405688782229E-10	1.1050383695524728E-11	2.638968120099263E-12	1.5940753879351652E-17	1.275420488159701E-11	3.273443961056118E-11	4.473183584888371E-18	6.087469398647529E-13	4.008134013850066E-12	6.017109366842155E-19	0.0	4.007791981643486E-7	4.9396010404082E-11	0.0	0.0	0.0	0.999999574000567	1--------------------------------------------

1.7999534854204057E-10	4.615570819850582E-13	5.312592193489891E-14	6.813030262788563E-12	2.1850550054119043E-8	1.1970763719472512E-11	1.1822007302700725E-13	2.7064811482814864E-13	3.916612499380798E-11	8.442796967004312E-11	5.404879149671506E-10	2.2300215764160657E-13	5.890728917924211E-15	0.0	1.2024563124973277E-8	6.44949965213378E-13	3.620607024056476E-12	2.01595163170373E-14	2.705096710982515E-11	4.328815527048515E-18	0.0	1.8501991784627007E-12	0.0	1.2151579526148472E-13	5.43452285298466E-18	2.169135085711621E-18	2.8583654134160623E-18	2.477128481822198E-10	1.170896669804573E-9	5.517312731045424E-13	1.6350129889034136E-11	1.0407458916626258E-17	7.246705203996406E-11	7.846723208057224E-11	9.086524495481436E-19	0.0	1.3686311575348837E-11	0.0	0.0	9.017533277794168E-7	7.409401750537571E-11	0.0	0.0	1.585048172146814E-10	0.9999990616415263	2--------------------------------------------

7.473052622529295E-12	2.7512755834350857E-12	3.6133044606480247E-12	5.867691634102023E-13	1.3655859910885157E-7	5.629246484912191E-11	1.01683278536993E-11	4.639932241780538E-13	7.594049845226599E-12	1.0095891782149007E-11	1.525366905607663E-10	1.3612470786083289E-12	1.0541684752384007E-14	0.0	7.316001765682387E-6	4.552762965042676E-13	9.316078375584686E-12	2.368841089519316E-13	9.541493640834924E-12	4.331994044233239E-18	0.0	1.003625103661326E-12	2.896795613023485E-17	6.076041483310251E-14	0.0	5.424110116549336E-19	8.893226252337044E-19	0.0	0.0	8.197457190414465E-12	3.824750841014514E-13	1.7601181388840547E-17	5.7975817614481805E-11	4.99213544943073E-11	1.0916351336889243E-18	2.8097076873842424E-12	3.42170671607149E-12	1.092134062323142E-19	2.187240860290469E-18	4.608723075396432E-6	0.0	0.0	0.0	0.0	0.9999879383202895	3--------------------------------------------

